0,C32,0,C32,0
1,C60,0,C60,0
2,C10,1,C10,1
3,C65,0,C65,0
4,C27,57,S177,6
5,C60,0,C60,0
6,C32,0,C32,0
7,C32,0,C32,0
8,C50,56,S146,6
9,C27,57,S177,6
10,C10,1,C10,1
11,C27,57,S177,6
12,C50,56,S146,6
13,C27,57,S177,6
14,C32,0,C32,0
15,C50,56,S146,6
16,C27,57,S177,6
17,C78,7,C78,7
18,C27,57,S177,6
19,C60,0,C60,0
20,C10,1,C10,1
21,C10,1,C10,1
22,C32,0,C32,0
23,C50,56,S146,6
24,C50,56,S146,6
25,C32,0,C32,0
26,C32,0,C32,0
27,C65,0,C65,0
28,C27,57,S177,6
29,C60,0,C60,0
30,C65,0,C65,0
31,C65,0,C65,0
32,C65,0,C65,0
33,C27,57,S177,6
34,C78,7,C78,7
35,C60,0,C60,0
36,C65,0,C65,0
37,C60,0,C60,0
38,C32,0,C32,0
39,C32,0,C32,0
40,C60,0,C60,0
41,C10,1,C10,1
42,C32,0,C32,0
43,C32,0,C32,0
44,C32,0,C32,0
45,C10,1,C10,1
46,C78,7,C78,7
47,C27,57,S177,8
48,C78,7,C78,7
49,C32,0,C32,0
50,C65,0,C65,0
51,C65,0,C65,0
52,C78,7,C78,7
53,C27,57,S177,8
54,C60,0,C60,0
55,C65,0,C65,0
56,C50,56,S146,6
57,C60,0,C60,0
58,C78,7,C78,7
59,C10,1,C10,1
60,C27,57,S177,8
61,C27,57,S177,8
62,C50,56,S146,6
63,C27,57,S177,8
64,C50,56,S146,6
65,C60,0,C60,0
66,C50,56,S60,7
67,C60,0,C60,0
68,C27,57,S60,11
69,C78,7,C78,7
70,C50,56,S60,7
71,C65,0,C65,0
72,C50,56,S60,7
73,C65,0,C65,0
74,C65,0,C65,0
75,C27,57,S60,11
76,C78,7,C78,7
77,C10,1,C10,1
78,C65,0,C65,0
79,C60,0,C60,0
80,C60,0,C60,0
81,C65,0,C65,0
82,C65,0,C65,0
83,C50,56,S60,7
84,C32,0,C32,0
85,C65,0,C65,0
86,C78,7,C78,7
87,C32,0,C32,0
88,C78,7,C78,7
89,C65,0,C65,0
90,C60,0,C60,0
91,C65,0,C65,0
92,C65,0,C65,0
93,C60,0,C60,0
94,C65,0,C65,0
95,C10,1,C10,1
96,C78,7,C78,7
97,C78,7,C78,7
98,C27,57,S60,11
99,C27,57,S60,11
100,C60,0,C60,0
101,C78,7,C78,7
102,C50,56,S60,6
103,C65,0,C65,0
104,C32,0,C32,0
105,C32,0,C32,0
106,C60,0,C60,0
107,C50,56,S60,6
108,C50,56,S60,6
109,C10,1,C10,1
110,C32,0,C32,0
111,C10,1,C10,1
112,C10,1,C10,1
113,C32,0,C32,0
114,C60,0,C60,0
115,C65,0,C65,0
116,C32,0,C32,0
117,C10,1,C10,1
118,C10,1,C10,1
119,C10,1,C10,1
120,C32,0,C32,0
121,C65,0,C65,0
122,C65,0,C65,0
123,C10,1,C10,1
124,C32,0,C32,0
125,C10,1,C10,1
126,C65,0,C65,0
127,C65,0,C65,0
128,C10,1,C10,1
129,C60,0,C60,0
130,C10,1,C10,1
131,C60,0,C60,0
132,C27,57,S167,9
133,C10,1,C10,1
134,C60,0,C60,0
135,C32,0,C32,0
136,C32,0,C32,0
137,C10,1,C10,1
138,C32,0,C32,0
139,C50,56,S60,9
140,C10,1,C10,1
141,C27,57,S167,9
142,C78,7,C78,7
143,C65,0,C65,0
144,C32,0,C32,0
145,C60,0,C60,0
146,C10,1,C10,1
147,C50,56,S60,9
148,C65,0,C65,0
149,C50,56,S60,9
150,C60,0,C60,0
151,C32,0,C32,0
152,C32,0,C32,0
153,C32,0,C32,0
154,C50,56,S60,9
155,C60,0,C60,0
156,C50,56,S60,9
157,C10,1,C10,1
158,C60,0,C60,0
159,C60,0,C60,0
160,C65,0,C65,0
161,C65,0,C65,0
162,C60,0,C60,0
163,C78,7,C78,7
164,C10,1,C10,1
165,C10,1,C10,1
166,C50,56,S157,5
167,C10,1,C10,1
168,C60,0,C60,0
169,C32,0,C32,0
170,C10,1,C10,1
171,C50,56,S157,5
172,C78,7,C78,7
173,C60,0,C60,0
174,C65,0,C65,0
175,C10,1,C10,1
176,C60,0,C60,0
177,C10,1,C10,1
178,C27,57,S167,6
179,C65,0,C65,0
180,C50,56,S157,5
181,C65,0,C65,0
182,C65,0,C65,0
183,C27,57,S167,6
184,C10,1,C10,1
185,C65,0,C65,0
186,C60,0,C60,0
187,C27,57,S167,6
188,C32,0,C32,0
189,C78,7,C78,7
190,C50,56,S157,6
191,C50,56,S157,6
192,C10,1,C10,1
193,C10,1,C10,1
194,C78,7,C78,7
195,C60,0,C60,0
196,C60,0,C60,0
197,C50,56,S157,6
198,C50,56,S157,6
199,C10,1,C10,1
200,C10,1,C10,1
201,C60,0,C60,0
202,C32,0,C32,0
203,C10,1,C10,1
204,C50,56,S157,6
205,C65,0,C65,0
206,C60,0,C60,0
207,C27,57,S432,3
208,C65,0,C65,0
209,C10,1,C10,1
210,C10,1,C10,1
211,C27,57,S432,3
212,C27,57,S432,3
213,C60,0,C60,0
214,C27,57,S432,3
215,C60,0,C60,0
216,C32,0,C32,0
217,C65,0,C65,0
218,C65,0,C65,0
219,C65,0,C65,0
220,C50,56,S157,6
221,C10,1,C10,1
222,C10,1,C10,1
223,C60,0,C60,0
224,C27,57,S432,3
225,C65,0,C65,0
226,C50,56,S157,6
227,C60,0,C60,0
228,C65,0,C65,0
229,C32,0,C32,0
230,C32,0,C32,0
231,C32,0,C32,0
232,C78,7,C78,7
233,C60,0,C60,0
234,C32,0,C32,0
235,C32,0,C32,0
236,C60,0,C60,0
237,C27,57,S432,4
238,C65,0,C65,0
239,C27,57,S432,4
240,C27,57,S432,4
241,C32,0,C32,0
242,C10,1,C10,1
243,C50,56,S432,6
244,C50,56,S432,6
245,C27,57,S432,4
246,C60,0,C60,0
247,C27,57,S432,4
248,C60,0,C60,0
249,C10,1,C10,1
250,C32,0,C32,0
251,C10,1,C10,1
252,C10,1,C10,1
253,C60,0,C60,0
254,C27,57,S432,4
255,C10,1,C10,1
256,C27,57,S432,7
257,C50,56,S432,3
258,C50,56,S432,3
259,C65,0,C65,0
260,C32,0,C32,0
261,C27,57,S432,7
262,C60,0,C60,0
263,C10,1,C10,1
264,C32,0,C32,0
265,C50,56,S432,3
266,C32,0,C32,0
267,C50,56,S432,3
268,C65,0,C65,0
269,C10,1,C10,1
270,C78,7,S282,7
271,C50,56,S432,3
272,C65,0,C65,0
273,C32,0,C32,0
274,C32,0,C32,0
275,C32,0,C32,0
276,C32,0,C32,0
277,C78,7,S282,7
278,C32,0,C32,0
279,C50,56,S432,3
280,C32,0,C32,0
281,C32,0,C32,0
282,C32,0,C32,0
283,C32,0,C32,0
284,C27,57,S432,7
285,C32,0,C32,0
286,C60,0,C60,0
287,C27,57,S432,7
288,C60,0,C60,0
289,C10,1,C10,1
290,C60,0,C60,0
291,C32,0,C32,0
292,C50,56,S432,3
293,C27,57,S187,9
294,C27,57,S187,9
295,C10,1,C10,1
296,C50,56,S432,3
297,C27,57,S187,9
298,C10,1,C10,1
299,C50,56,S432,3
300,C60,0,C60,0
301,C78,7,C78,7
302,C10,1,C10,1
303,C50,56,S432,3
304,C65,0,C65,0
305,C27,57,S187,9
306,C32,0,C32,0
307,C27,57,S187,9
308,C10,1,C10,1
309,C78,7,C78,7
310,C78,7,C78,7
311,C10,1,C10,1
312,C27,57,S187,9
313,C10,1,C10,1
314,C50,56,S432,3
315,C78,7,C78,7
316,C65,0,C65,0
317,C27,57,S187,6
318,C10,1,C10,1
319,C50,56,S156,5
320,C78,7,C78,7
321,C10,1,C10,1
322,C10,1,C10,1
323,C78,7,C78,7
324,C65,0,C65,0
325,C27,57,S187,6
326,C65,0,C65,0
327,C50,56,S156,5
328,C65,0,C65,0
329,C32,0,C32,0
330,C60,0,C60,0
331,C50,56,S156,5
332,C65,0,C65,0
333,C50,56,S156,5
334,C65,0,C65,0
335,C27,57,S187,6
336,C32,0,C32,0
337,C32,0,C32,0
338,C10,1,C10,1
339,C78,7,C78,7
340,C65,0,C65,0
341,C60,0,C60,0
342,C60,0,C60,0
343,C10,1,C10,1
344,C50,56,S156,7
345,C32,0,C32,0
346,C27,57,S187,7
347,C50,56,S156,7
348,C78,7,C78,7
349,C60,0,C60,0
350,C10,1,C10,1
351,C78,7,C78,7
